[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('158007', '158', datetime.datetime(2009, 1, 27, 6, 25, 24), datetime.datetime(2009, 1, 27, 13, 4, 57)), ('025208', '025', datetime.datetime(2009, 1, 27, 6, 35, 41), datetime.datetime(2009, 1, 27, 7, 7, 17))]
[('025208', '025', datetime.datetime(2009, 1, 27, 6, 35, 41), datetime.datetime(2009, 1, 27, 7, 7, 17)), ('024022', '024', datetime.datetime(2009, 1, 27, 7, 2, 5), datetime.datetime(2009, 1, 27, 7, 2, 20))]
[('144373', '144', datetime.datetime(2009, 1, 27, 6, 46, 25), datetime.datetime(2009, 1, 27, 8, 32, 35)), ('024022', '024', datetime.datetime(2009, 1, 27, 7, 2, 5), datetime.datetime(2009, 1, 27, 7, 2, 20))]
[('030027', '030', datetime.datetime(2009, 1, 27, 8, 34, 52), datetime.datetime(2009, 1, 27, 11, 39, 39)), ('144374', '144', datetime.datetime(2009, 1, 27, 10, 40, 9), datetime.datetime(2009, 1, 27, 11, 7, 38))]
[('002093', '002', datetime.datetime(2009, 1, 28, 0, 57, 5), datetime.datetime(2009, 1, 28, 7, 25, 55)), ('128584', '128', datetime.datetime(2009, 1, 28, 1, 0, 20), datetime.datetime(2009, 1, 28, 1, 39, 37))]
[('014188', '014', datetime.datetime(2009, 1, 28, 1, 23, 2), datetime.datetime(2009, 1, 28, 3, 21, 59)), ('128585', '128', datetime.datetime(2009, 1, 28, 1, 40, 32), datetime.datetime(2009, 1, 28, 1, 52, 21))]
[('004148', '004', datetime.datetime(2009, 1, 28, 1, 41, 4), datetime.datetime(2009, 1, 28, 15, 6, 38)), ('128586', '128', datetime.datetime(2009, 1, 28, 1, 52, 24), datetime.datetime(2009, 1, 28, 2, 2, 54))]
[('024024', '024', datetime.datetime(2009, 1, 28, 2, 25, 8), datetime.datetime(2009, 1, 28, 6, 46, 13)), ('140118', '140', datetime.datetime(2009, 1, 28, 3, 4, 28), datetime.datetime(2009, 1, 28, 3, 5, 8))]
[('025210', '025', datetime.datetime(2009, 1, 28, 3, 5, 43), datetime.datetime(2009, 1, 28, 5, 31, 9)), ('140119', '140', datetime.datetime(2009, 1, 28, 3, 6, 15), datetime.datetime(2009, 1, 28, 3, 8, 9))]
[('014189', '014', datetime.datetime(2009, 1, 28, 3, 22, 4), datetime.datetime(2009, 1, 28, 10, 18, 20)), ('140120', '140', datetime.datetime(2009, 1, 28, 3, 22, 52), datetime.datetime(2009, 1, 28, 4, 15, 57))]
[('140120', '140', datetime.datetime(2009, 1, 28, 3, 22, 52), datetime.datetime(2009, 1, 28, 4, 15, 57)), ('128587', '128', datetime.datetime(2009, 1, 28, 3, 23, 42), datetime.datetime(2009, 1, 28, 3, 37, 49))]
[('167365', '167', datetime.datetime(2009, 1, 28, 3, 50, 1), datetime.datetime(2009, 1, 28, 5, 21, 19)), ('126242', '126', datetime.datetime(2009, 1, 28, 3, 50, 1), datetime.datetime(2009, 1, 28, 5, 21, 19))]
[('158008', '158', datetime.datetime(2009, 1, 28, 5, 15, 57), datetime.datetime(2009, 1, 28, 9, 4, 35)), ('128588', '128', datetime.datetime(2009, 1, 28, 5, 17, 49), datetime.datetime(2009, 1, 28, 5, 40, 40))]
[('128589', '128', datetime.datetime(2009, 1, 28, 5, 40, 41), datetime.datetime(2009, 1, 28, 6, 23, 8)), ('140122', '140', datetime.datetime(2009, 1, 28, 6, 7, 45), datetime.datetime(2009, 1, 28, 6, 14, 46))]
[('017226', '017', datetime.datetime(2009, 1, 29, 4, 42, 10), datetime.datetime(2009, 1, 29, 5, 5, 52)), ('025213', '025', datetime.datetime(2009, 1, 29, 4, 49, 33), datetime.datetime(2009, 1, 29, 5, 4, 50))]
[('014190', '014', datetime.datetime(2009, 1, 29, 6, 8, 10), datetime.datetime(2009, 1, 29, 11, 4)), ('025214', '025', datetime.datetime(2009, 1, 29, 6, 42, 10), datetime.datetime(2009, 1, 29, 6, 55, 25))]
[('004149', '004', datetime.datetime(2009, 1, 29, 7, 13, 38), datetime.datetime(2009, 1, 29, 11, 14, 48)), ('003122', '003', datetime.datetime(2009, 1, 29, 7, 33, 2), datetime.datetime(2009, 1, 29, 10, 20, 2))]
[('003122', '003', datetime.datetime(2009, 1, 29, 7, 33, 2), datetime.datetime(2009, 1, 29, 10, 20, 2)), ('140125', '140', datetime.datetime(2009, 1, 29, 8, 44), datetime.datetime(2009, 1, 29, 9, 3, 56))]
[('004150', '004', datetime.datetime(2009, 1, 30, 0, 26, 2), datetime.datetime(2009, 1, 30, 2, 3, 53)), ('025215', '025', datetime.datetime(2009, 1, 30, 1, 0), datetime.datetime(2009, 1, 30, 1, 16, 39))]
[('003123', '003', datetime.datetime(2009, 1, 30, 2, 41, 55), datetime.datetime(2009, 1, 30, 15, 31, 47)), ('017228', '017', datetime.datetime(2009, 1, 30, 2, 51, 6), datetime.datetime(2009, 1, 30, 2, 58, 56))]
[('002096', '002', datetime.datetime(2009, 1, 30, 5, 5, 52), datetime.datetime(2009, 1, 30, 10, 44, 46)), ('025219', '025', datetime.datetime(2009, 1, 30, 5, 55, 25), datetime.datetime(2009, 1, 30, 6, 40, 35))]
[('024028', '024', datetime.datetime(2009, 1, 31, 1, 42), datetime.datetime(2009, 1, 31, 10, 52, 4)), ('017230', '017', datetime.datetime(2009, 1, 31, 1, 42, 36), datetime.datetime(2009, 1, 31, 2, 24, 18))]
[('017230', '017', datetime.datetime(2009, 1, 31, 1, 42, 36), datetime.datetime(2009, 1, 31, 2, 24, 18)), ('025223', '025', datetime.datetime(2009, 1, 31, 1, 43, 47), datetime.datetime(2009, 1, 31, 2, 9, 54))]
[('003124', '003', datetime.datetime(2009, 1, 31, 1, 43, 9), datetime.datetime(2009, 1, 31, 3, 57, 30)), ('025223', '025', datetime.datetime(2009, 1, 31, 1, 43, 47), datetime.datetime(2009, 1, 31, 2, 9, 54))]
[('140127', '140', datetime.datetime(2009, 1, 31, 3, 22, 3), datetime.datetime(2009, 1, 31, 7, 18, 44)), ('014192', '014', datetime.datetime(2009, 1, 31, 4, 11, 17), datetime.datetime(2009, 1, 31, 4, 57, 21))]
[('025224', '025', datetime.datetime(2009, 1, 31, 6, 51, 55), datetime.datetime(2009, 1, 31, 7, 44, 32)), ('014193', '014', datetime.datetime(2009, 1, 31, 7, 20, 39), datetime.datetime(2009, 1, 31, 7, 39, 24))]
[('128591', '128', datetime.datetime(2009, 2, 1, 0, 56, 15), datetime.datetime(2009, 2, 1, 4, 25)), ('042056', '042', datetime.datetime(2009, 2, 1, 2, 16, 15), datetime.datetime(2009, 2, 1, 2, 28, 53))]
[('036000', '036', datetime.datetime(2009, 2, 1, 2, 45, 58), datetime.datetime(2009, 2, 1, 7, 58, 55)), ('144380', '144', datetime.datetime(2009, 2, 1, 4, 50, 36), datetime.datetime(2009, 2, 1, 4, 57, 34))]
[('128592', '128', datetime.datetime(2009, 2, 1, 5, 46, 23), datetime.datetime(2009, 2, 1, 8, 51, 46)), ('144381', '144', datetime.datetime(2009, 2, 1, 8, 27, 45), datetime.datetime(2009, 2, 1, 8, 43, 33))]
[('004153', '004', datetime.datetime(2009, 2, 1, 6, 3, 9), datetime.datetime(2009, 2, 1, 11, 46, 16)), ('144381', '144', datetime.datetime(2009, 2, 1, 8, 27, 45), datetime.datetime(2009, 2, 1, 8, 43, 33))]
[('042057', '042', datetime.datetime(2009, 2, 1, 8, 40, 12), datetime.datetime(2009, 2, 1, 12, 13, 19)), ('128593', '128', datetime.datetime(2009, 2, 1, 8, 51, 47), datetime.datetime(2009, 2, 1, 10, 40, 54))]
[('128593', '128', datetime.datetime(2009, 2, 1, 8, 51, 47), datetime.datetime(2009, 2, 1, 10, 40, 54)), ('029012', '029', datetime.datetime(2009, 2, 1, 9, 7, 58), datetime.datetime(2009, 2, 1, 9, 55, 34))]
[('003125', '003', datetime.datetime(2009, 2, 1, 10, 46, 8), datetime.datetime(2009, 2, 1, 12, 5, 38)), ('013120', '013', datetime.datetime(2009, 2, 1, 10, 46, 29), datetime.datetime(2009, 2, 1, 11, 31, 23))]
[('029013', '029', datetime.datetime(2009, 2, 1, 22, 55, 58), datetime.datetime(2009, 2, 2, 0, 5, 13)), ('013121', '013', datetime.datetime(2009, 2, 1, 23, 18, 3), datetime.datetime(2009, 2, 2, 0, 2, 4))]
[('017236', '017', datetime.datetime(2009, 2, 2, 5, 4, 45), datetime.datetime(2009, 2, 2, 9, 34, 34)), ('024031', '024', datetime.datetime(2009, 2, 2, 5, 5, 4), datetime.datetime(2009, 2, 2, 8, 47, 34))]
[('024031', '024', datetime.datetime(2009, 2, 2, 5, 5, 4), datetime.datetime(2009, 2, 2, 8, 47, 34)), ('003126', '003', datetime.datetime(2009, 2, 2, 5, 16, 6), datetime.datetime(2009, 2, 2, 7, 40, 4))]
[('003126', '003', datetime.datetime(2009, 2, 2, 5, 16, 6), datetime.datetime(2009, 2, 2, 7, 40, 4)), ('025229', '025', datetime.datetime(2009, 2, 2, 5, 39, 3), datetime.datetime(2009, 2, 2, 5, 43, 55))]
[('023019', '023', datetime.datetime(2009, 2, 2, 8, 47, 59), datetime.datetime(2009, 2, 2, 12, 8, 59)), ('029014', '029', datetime.datetime(2009, 2, 2, 9, 10, 3), datetime.datetime(2009, 2, 2, 10, 17, 26))]
[('029014', '029', datetime.datetime(2009, 2, 2, 9, 10, 3), datetime.datetime(2009, 2, 2, 10, 17, 26)), ('144383', '144', datetime.datetime(2009, 2, 2, 10, 16, 40), datetime.datetime(2009, 2, 2, 10, 17, 25))]
[('028005', '028', datetime.datetime(2009, 2, 2, 9, 18, 6), datetime.datetime(2009, 2, 3, 0, 2, 23)), ('002101', '002', datetime.datetime(2009, 2, 2, 9, 47, 33), datetime.datetime(2009, 2, 2, 10, 36, 59))]
[('002101', '002', datetime.datetime(2009, 2, 2, 9, 47, 33), datetime.datetime(2009, 2, 2, 10, 36, 59)), ('013122', '013', datetime.datetime(2009, 2, 2, 9, 58, 22), datetime.datetime(2009, 2, 2, 10, 36, 7))]
[('013122', '013', datetime.datetime(2009, 2, 2, 9, 58, 22), datetime.datetime(2009, 2, 2, 10, 36, 7)), ('144383', '144', datetime.datetime(2009, 2, 2, 10, 16, 40), datetime.datetime(2009, 2, 2, 10, 17, 25))]
[('126243', '126', datetime.datetime(2009, 2, 2, 10, 58, 28), datetime.datetime(2009, 2, 2, 11, 30, 16)), ('167366', '167', datetime.datetime(2009, 2, 2, 10, 58, 28), datetime.datetime(2009, 2, 2, 11, 30, 16))]
[('024032', '024', datetime.datetime(2009, 2, 2, 23, 28, 30), datetime.datetime(2009, 2, 3, 0, 10, 47)), ('013123', '013', datetime.datetime(2009, 2, 2, 23, 33, 6), datetime.datetime(2009, 2, 2, 23, 59, 6))]
[('017238', '017', datetime.datetime(2009, 2, 3, 1, 50, 17), datetime.datetime(2009, 2, 3, 4, 14, 37)), ('025235', '025', datetime.datetime(2009, 2, 3, 2, 20, 11), datetime.datetime(2009, 2, 3, 2, 51, 1))]
[('004156', '004', datetime.datetime(2009, 2, 3, 2, 33, 23), datetime.datetime(2009, 2, 3, 9, 10, 2)), ('025236', '025', datetime.datetime(2009, 2, 3, 3, 25, 1), datetime.datetime(2009, 2, 3, 3, 46, 45))]
[('017239', '017', datetime.datetime(2009, 2, 3, 4, 15, 47), datetime.datetime(2009, 2, 3, 5, 31, 20)), ('025238', '025', datetime.datetime(2009, 2, 3, 4, 34, 12), datetime.datetime(2009, 2, 3, 4, 35, 35))]
[('025239', '025', datetime.datetime(2009, 2, 3, 5, 46, 32), datetime.datetime(2009, 2, 3, 6, 48, 23)), ('017240', '017', datetime.datetime(2009, 2, 3, 5, 52, 37), datetime.datetime(2009, 2, 3, 6, 11, 31))]
[('023021', '023', datetime.datetime(2009, 2, 3, 5, 47, 5), datetime.datetime(2009, 2, 3, 9, 51, 1)), ('017240', '017', datetime.datetime(2009, 2, 3, 5, 52, 37), datetime.datetime(2009, 2, 3, 6, 11, 31))]
[('167367', '167', datetime.datetime(2009, 2, 3, 6, 30, 4), datetime.datetime(2009, 2, 3, 6, 52, 19)), ('126244', '126', datetime.datetime(2009, 2, 3, 6, 30, 4), datetime.datetime(2009, 2, 3, 6, 52, 19))]
[('029015', '029', datetime.datetime(2009, 2, 3, 9, 4, 33), datetime.datetime(2009, 2, 3, 10, 30, 45)), ('031004', '031', datetime.datetime(2009, 2, 3, 9, 15, 27), datetime.datetime(2009, 2, 3, 10, 6, 14))]
[('024033', '024', datetime.datetime(2009, 2, 3, 9, 8, 31), datetime.datetime(2009, 2, 3, 10, 40, 36)), ('031004', '031', datetime.datetime(2009, 2, 3, 9, 15, 27), datetime.datetime(2009, 2, 3, 10, 6, 14))]
[('002102', '002', datetime.datetime(2009, 2, 3, 10, 14, 27), datetime.datetime(2009, 2, 3, 11, 26, 55)), ('144384', '144', datetime.datetime(2009, 2, 3, 10, 46, 44), datetime.datetime(2009, 2, 3, 10, 47, 47))]
[('023022', '023', datetime.datetime(2009, 2, 3, 13, 47, 5), datetime.datetime(2009, 2, 3, 17, 51, 1)), ('030037', '030', datetime.datetime(2009, 2, 3, 13, 49, 24), datetime.datetime(2009, 2, 3, 13, 57, 54))]
[('126245', '126', datetime.datetime(2009, 2, 3, 14, 33, 56), datetime.datetime(2009, 2, 3, 14, 51, 36)), ('167368', '167', datetime.datetime(2009, 2, 3, 14, 33, 56), datetime.datetime(2009, 2, 3, 14, 51, 36))]
[('044001', '044', datetime.datetime(2009, 2, 3, 23, 16, 23), datetime.datetime(2009, 2, 4, 7, 10, 42)), ('144385', '144', datetime.datetime(2009, 2, 3, 23, 58, 1), datetime.datetime(2009, 2, 3, 23, 58, 18))]
[('030038', '030', datetime.datetime(2009, 2, 4, 0, 12, 28), datetime.datetime(2009, 2, 4, 13, 56, 48)), ('017242', '017', datetime.datetime(2009, 2, 4, 0, 12, 46), datetime.datetime(2009, 2, 4, 0, 44, 28))]
[('004157', '004', datetime.datetime(2009, 2, 4, 1, 56, 1), datetime.datetime(2009, 2, 4, 9, 25, 8)), ('025242', '025', datetime.datetime(2009, 2, 4, 2, 29, 25), datetime.datetime(2009, 2, 4, 2, 38, 40))]
[('126246', '126', datetime.datetime(2009, 2, 4, 3, 56, 59), datetime.datetime(2009, 2, 4, 5, 6, 24)), ('167369', '167', datetime.datetime(2009, 2, 4, 3, 56, 59), datetime.datetime(2009, 2, 4, 5, 6, 24))]
[('167369', '167', datetime.datetime(2009, 2, 4, 3, 56, 59), datetime.datetime(2009, 2, 4, 5, 6, 24)), ('025243', '025', datetime.datetime(2009, 2, 4, 4, 22, 23), datetime.datetime(2009, 2, 4, 4, 35, 14))]
[('002103', '002', datetime.datetime(2009, 2, 4, 4, 32, 53), datetime.datetime(2009, 2, 4, 11, 20, 12)), ('128598', '128', datetime.datetime(2009, 2, 4, 4, 44, 13), datetime.datetime(2009, 2, 4, 4, 59, 41))]
[('024034', '024', datetime.datetime(2009, 2, 4, 7, 24, 32), datetime.datetime(2009, 2, 4, 10, 44, 16)), ('128599', '128', datetime.datetime(2009, 2, 4, 7, 35, 8), datetime.datetime(2009, 2, 4, 7, 57, 7))]
[('017243', '017', datetime.datetime(2009, 2, 4, 7, 35, 24), datetime.datetime(2009, 2, 4, 9, 28, 10)), ('025244', '025', datetime.datetime(2009, 2, 4, 7, 39, 12), datetime.datetime(2009, 2, 4, 8, 24, 41))]
[('013126', '013', datetime.datetime(2009, 2, 4, 23, 28, 3), datetime.datetime(2009, 2, 5, 0, 8, 40)), ('002104', '002', datetime.datetime(2009, 2, 5, 0, 1, 33), datetime.datetime(2009, 2, 5, 0, 5, 39))]
[('025245', '025', datetime.datetime(2009, 2, 5, 0, 7, 51), datetime.datetime(2009, 2, 5, 11, 59, 51)), ('128601', '128', datetime.datetime(2009, 2, 5, 1, 18, 47), datetime.datetime(2009, 2, 5, 1, 55, 21))]
[('004158', '004', datetime.datetime(2009, 2, 5, 1, 50, 5), datetime.datetime(2009, 2, 5, 4, 53, 9)), ('140133', '140', datetime.datetime(2009, 2, 5, 1, 54, 42), datetime.datetime(2009, 2, 5, 2, 14, 37))]
[('023025', '023', datetime.datetime(2009, 2, 5, 3, 20, 21), datetime.datetime(2009, 2, 5, 8, 14, 42)), ('167370', '167', datetime.datetime(2009, 2, 5, 3, 37, 59), datetime.datetime(2009, 2, 5, 3, 51, 4))]
[('167370', '167', datetime.datetime(2009, 2, 5, 3, 37, 59), datetime.datetime(2009, 2, 5, 3, 51, 4)), ('126247', '126', datetime.datetime(2009, 2, 5, 3, 37, 59), datetime.datetime(2009, 2, 5, 3, 51, 4))]
[('003129', '003', datetime.datetime(2009, 2, 5, 8, 34, 37), datetime.datetime(2009, 2, 5, 15, 21, 8)), ('013127', '013', datetime.datetime(2009, 2, 5, 8, 43, 36), datetime.datetime(2009, 2, 5, 9, 53, 33))]
[('002105', '002', datetime.datetime(2009, 2, 5, 9, 53, 34), datetime.datetime(2009, 2, 5, 12, 12, 49)), ('140134', '140', datetime.datetime(2009, 2, 5, 11, 31, 8), datetime.datetime(2009, 2, 5, 11, 45, 34))]
[('036005', '036', datetime.datetime(2009, 2, 6, 0, 52, 4), datetime.datetime(2009, 2, 6, 7, 35, 9)), ('014195', '014', datetime.datetime(2009, 2, 6, 1, 18, 44), datetime.datetime(2009, 2, 6, 1, 26, 57))]
[('003130', '003', datetime.datetime(2009, 2, 6, 2, 26, 38), datetime.datetime(2009, 2, 6, 10, 18, 3)), ('024037', '024', datetime.datetime(2009, 2, 6, 2, 30, 50), datetime.datetime(2009, 2, 6, 2, 38, 20))]
[('031005', '031', datetime.datetime(2009, 2, 6, 2, 54, 4), datetime.datetime(2009, 2, 6, 6, 44, 18)), ('025246', '025', datetime.datetime(2009, 2, 6, 4, 36, 13), datetime.datetime(2009, 2, 6, 5, 2, 43))]
[('025246', '025', datetime.datetime(2009, 2, 6, 4, 36, 13), datetime.datetime(2009, 2, 6, 5, 2, 43)), ('014196', '014', datetime.datetime(2009, 2, 6, 4, 44, 38), datetime.datetime(2009, 2, 6, 4, 54, 44))]
[('126248', '126', datetime.datetime(2009, 2, 6, 5, 51), datetime.datetime(2009, 2, 6, 6, 7, 45)), ('167371', '167', datetime.datetime(2009, 2, 6, 5, 51), datetime.datetime(2009, 2, 6, 6, 7, 45))]
[('128604', '128', datetime.datetime(2009, 2, 6, 7, 47, 8), datetime.datetime(2009, 2, 6, 12, 42, 29)), ('042058', '042', datetime.datetime(2009, 2, 6, 8, 29, 5), datetime.datetime(2009, 2, 6, 8, 38, 45))]
[('014197', '014', datetime.datetime(2009, 2, 6, 8, 23, 11), datetime.datetime(2009, 2, 6, 13, 20, 33)), ('042058', '042', datetime.datetime(2009, 2, 6, 8, 29, 5), datetime.datetime(2009, 2, 6, 8, 38, 45))]
[('013128', '013', datetime.datetime(2009, 2, 6, 8, 58), datetime.datetime(2009, 2, 6, 9, 42, 57)), ('042059', '042', datetime.datetime(2009, 2, 6, 9, 18, 25), datetime.datetime(2009, 2, 6, 9, 24, 54))]
[('028007', '028', datetime.datetime(2009, 2, 6, 9, 11, 59), datetime.datetime(2009, 2, 6, 11, 40, 19)), ('042059', '042', datetime.datetime(2009, 2, 6, 9, 18, 25), datetime.datetime(2009, 2, 6, 9, 24, 54))]
[('002107', '002', datetime.datetime(2009, 2, 6, 11, 18, 4), datetime.datetime(2009, 2, 6, 12, 34, 43)), ('025251', '025', datetime.datetime(2009, 2, 6, 12, 0, 53), datetime.datetime(2009, 2, 6, 12, 24, 47))]
[('025251', '025', datetime.datetime(2009, 2, 6, 12, 0, 53), datetime.datetime(2009, 2, 6, 12, 24, 47)), ('042060', '042', datetime.datetime(2009, 2, 6, 12, 8, 18), datetime.datetime(2009, 2, 6, 12, 16, 53))]
[('038000', '038', datetime.datetime(2009, 2, 6, 12, 11, 2), datetime.datetime(2009, 2, 6, 14, 32, 40)), ('140137', '140', datetime.datetime(2009, 2, 6, 13, 40, 55), datetime.datetime(2009, 2, 6, 14, 10, 44))]
[('022013', '022', datetime.datetime(2009, 2, 6, 22, 48, 34), datetime.datetime(2009, 2, 7, 1, 34, 11)), ('167372', '167', datetime.datetime(2009, 2, 7, 0, 42, 37), datetime.datetime(2009, 2, 7, 1, 4, 57))]
[('167372', '167', datetime.datetime(2009, 2, 7, 0, 42, 37), datetime.datetime(2009, 2, 7, 1, 4, 57)), ('126249', '126', datetime.datetime(2009, 2, 7, 0, 42, 37), datetime.datetime(2009, 2, 7, 1, 4, 57))]
[('043000', '043', datetime.datetime(2009, 2, 7, 2, 17, 54), datetime.datetime(2009, 2, 7, 10, 51, 12)), ('013129', '013', datetime.datetime(2009, 2, 7, 3, 21, 35), datetime.datetime(2009, 2, 7, 4, 24, 56))]
[('036006', '036', datetime.datetime(2009, 2, 7, 4, 13, 28), datetime.datetime(2009, 2, 7, 9, 35, 23)), ('042061', '042', datetime.datetime(2009, 2, 7, 4, 48, 2), datetime.datetime(2009, 2, 7, 5, 0, 28))]
[('042062', '042', datetime.datetime(2009, 2, 7, 5, 4, 44), datetime.datetime(2009, 2, 7, 6, 40, 25)), ('038001', '038', datetime.datetime(2009, 2, 7, 5, 19, 6), datetime.datetime(2009, 2, 7, 5, 55, 25))]
[('038001', '038', datetime.datetime(2009, 2, 7, 5, 19, 6), datetime.datetime(2009, 2, 7, 5, 55, 25)), ('025253', '025', datetime.datetime(2009, 2, 7, 5, 22, 40), datetime.datetime(2009, 2, 7, 5, 49, 2))]
[('003131', '003', datetime.datetime(2009, 2, 7, 6, 39, 54), datetime.datetime(2009, 2, 7, 8, 8, 9)), ('038003', '038', datetime.datetime(2009, 2, 7, 6, 56, 11), datetime.datetime(2009, 2, 7, 7, 26, 36))]
[('158009', '158', datetime.datetime(2009, 2, 7, 9, 21, 6), datetime.datetime(2009, 2, 7, 12, 33, 46)), ('144386', '144', datetime.datetime(2009, 2, 7, 9, 22, 30), datetime.datetime(2009, 2, 7, 9, 25, 47))]
[('022014', '022', datetime.datetime(2009, 2, 7, 9, 27, 4), datetime.datetime(2009, 2, 7, 15, 11, 6)), ('017248', '017', datetime.datetime(2009, 2, 7, 9, 27, 8), datetime.datetime(2009, 2, 7, 12, 31, 7))]
[('017248', '017', datetime.datetime(2009, 2, 7, 9, 27, 8), datetime.datetime(2009, 2, 7, 12, 31, 7)), ('144387', '144', datetime.datetime(2009, 2, 7, 9, 27, 40), datetime.datetime(2009, 2, 7, 9, 31, 37))]
[('167373', '167', datetime.datetime(2009, 2, 7, 10, 36, 59), datetime.datetime(2009, 2, 7, 10, 56, 24)), ('126250', '126', datetime.datetime(2009, 2, 7, 10, 36, 59), datetime.datetime(2009, 2, 7, 10, 56, 24))]
[('042064', '042', datetime.datetime(2009, 2, 7, 11, 47, 21), datetime.datetime(2009, 2, 7, 15, 11, 15)), ('003132', '003', datetime.datetime(2009, 2, 7, 14, 18, 6), datetime.datetime(2009, 2, 7, 14, 32, 26))]
[('025255', '025', datetime.datetime(2009, 2, 7, 22, 57, 6), datetime.datetime(2009, 2, 8, 4, 33, 14)), ('167374', '167', datetime.datetime(2009, 2, 8, 1, 25, 38), datetime.datetime(2009, 2, 8, 2, 49, 31))]
[('036007', '036', datetime.datetime(2009, 2, 8, 0, 14, 3), datetime.datetime(2009, 2, 8, 9, 54, 51)), ('167374', '167', datetime.datetime(2009, 2, 8, 1, 25, 38), datetime.datetime(2009, 2, 8, 2, 49, 31))]
[('167374', '167', datetime.datetime(2009, 2, 8, 1, 25, 38), datetime.datetime(2009, 2, 8, 2, 49, 31)), ('003133', '003', datetime.datetime(2009, 2, 8, 2, 8, 37), datetime.datetime(2009, 2, 8, 2, 24, 52))]
[('004161', '004', datetime.datetime(2009, 2, 8, 1, 46, 57), datetime.datetime(2009, 2, 8, 8, 31, 59)), ('003133', '003', datetime.datetime(2009, 2, 8, 2, 8, 37), datetime.datetime(2009, 2, 8, 2, 24, 52))]
[('030042', '030', datetime.datetime(2009, 2, 8, 2, 8, 51), datetime.datetime(2009, 2, 8, 10, 13, 5)), ('144390', '144', datetime.datetime(2009, 2, 8, 3, 31, 34), datetime.datetime(2009, 2, 8, 3, 58, 40))]
[('153406', '153', datetime.datetime(2009, 2, 8, 3, 42, 37), datetime.datetime(2009, 2, 8, 6, 31, 42)), ('144391', '144', datetime.datetime(2009, 2, 8, 5, 38, 49), datetime.datetime(2009, 2, 8, 5, 49, 39))]
[('128605', '128', datetime.datetime(2009, 2, 8, 4, 14, 14), datetime.datetime(2009, 2, 8, 9, 35, 23)), ('005069', '005', datetime.datetime(2009, 2, 8, 4, 55, 22), datetime.datetime(2009, 2, 8, 7, 4, 37))]
[('043001', '043', datetime.datetime(2009, 2, 8, 4, 23), datetime.datetime(2009, 2, 8, 12, 47)), ('005069', '005', datetime.datetime(2009, 2, 8, 4, 55, 22), datetime.datetime(2009, 2, 8, 7, 4, 37))]
[('005069', '005', datetime.datetime(2009, 2, 8, 4, 55, 22), datetime.datetime(2009, 2, 8, 7, 4, 37)), ('144391', '144', datetime.datetime(2009, 2, 8, 5, 38, 49), datetime.datetime(2009, 2, 8, 5, 49, 39))]
